ID,JCODE,POPD,EMP3D,const,b.POPD,b.EMP3D
1,8201,1.425,0.731,1.478872898,2.311001422,2.347735488
2,8202,2.06,0.621,1.243415833,1.782168991,1.739452089
3,8203,1.427,0.595,1.218456789,1.882017791,1.629918125
4,8204,1.278,0.333,1.358284653,2.144109491,2.053259477
5,8205,0.604,0.149,1.32904161,2.151303254,2.023749723
6,8207,0.832,0.205,1.434630814,2.212619478,2.065830278
7,8208,1.161,0.29,1.334777659,2.118842423,2.039997272
8,8210,0.6,0.177,1.224119415,2.094489356,1.989464394
9,8211,0.568,0.138,1.465007314,2.187775236,2.086739142
10,8212,0.457,0.085,1.15771677,2.09769109,2.019841664
11,8214,0.848,0.198,1.496487417,2.235406396,2.078044271
12,8215,0.852,0.174,1.308846036,2.128636095,2.041660928
13,8216,0.596,0.149,1.455786138,2.200591345,2.067197206
14,8217,1.654,0.404,1.374475815,2.154871348,2.049217875
15,8219,1.643,0.384,1.331255628,2.068638098,2.010758862
16,8220,0.832,0.363,1.735954903,2.401054926,2.434028645
17,8221,1.674,0.471,1.27502318,1.947016649,1.900005564
18,8222,0.833,0.249,1.148817439,1.987081147,1.890233178
19,8223,0.636,0.143,1.200595535,2.084607,1.994878947
20,8224,1.616,0.433,1.631403664,2.690664976,2.377887907
21,8225,0.364,0.086,1.065089237,2.113339781,2.018025625
22,8226,0.668,0.159,1.370466437,2.168957152,2.066134156
23,8227,0.577,0.144,1.466188854,2.186139263,2.073564276
24,8228,0.52,0.118,1.437364083,2.183918416,2.049973699
25,8229,0.309,0.065,1.17733563,2.148117535,2.050758307
26,8230,0.455,0.09,1.329038193,2.153884454,2.047175145
27,8231,0.46,0.086,1.444568897,2.169498274,2.033562883
28,8232,0.665,0.228,1.196891057,2.059667731,1.949678753
29,8233,0.314,0.059,1.124835965,2.121401086,2.037154499
30,8234,0.326,0.063,1.263633487,2.144457147,2.037971696
31,8235,0.552,0.145,1.583833065,2.234472924,2.121957396
32,8236,0.451,0.115,1.212216922,2.114624735,2.016401377
33,8302,0.362,0.079,1.618659105,2.1974851,2.047545568
34,8309,1.084,0.437,1.364642374,2.142993776,2.042694585
35,8310,0.365,0.057,1.092364795,2.101339323,2.053722232
36,8341,1.16,0.483,1.469712635,2.268824547,2.212342998
37,8364,0.321,0.076,1.140226711,2.126758848,2.019752156
38,8442,0.627,0.188,1.068437694,2.015832504,1.923776474
39,8443,0.904,0.221,1.315018555,2.104251767,2.027624862
40,8447,0.247,0.032,1.34076765,2.151924327,2.040817689
41,8521,0.415,0.068,1.437216174,2.156220436,2.056808893
42,8542,0.432,0.115,1.527651124,2.186164033,2.085797622
43,8546,0.601,0.169,1.353009096,2.148153062,2.026420844
44,8564,0.741,0.083,1.252140094,2.077974344,2.058960121
45,9201,1.519,0.584,1.511015445,2.408821531,2.357859937
46,9202,1.634,0.457,1.245759213,1.882520839,1.830841301
47,9203,1.069,0.342,1.421353392,2.2112317,2.080571169
48,9204,0.92,0.273,1.415468557,2.191879878,2.061840727
49,9205,0.704,0.186,1.454737701,2.215799968,2.066695718
50,9206,0.42,0.134,1.295899183,2.137624544,2.04655416
51,9208,0.967,0.307,1.519743825,2.292579674,2.17337555
52,9209,0.659,0.18,1.590760248,2.282582747,2.120368412
53,9210,0.394,0.113,1.358888941,2.15702965,2.046128683
54,9211,0.492,0.135,1.620142059,2.224126143,2.10185879
55,9213,0.538,0.167,1.329337002,2.152869487,2.052209606
56,9214,0.415,0.105,1.537429108,2.200817123,2.069673148
57,9215,0.339,0.075,1.318179041,2.155761901,2.02891693
58,9216,0.83,0.218,1.685288547,2.394561696,2.202648444
59,9301,0.597,0.149,1.724973705,2.314577515,2.115740015
60,9321,0.383,0.07,1.429434028,2.163021513,2.040250392
61,9341,0.324,0.053,1.662519283,2.212524796,2.040191384
62,9342,0.5,0.092,1.42779836,2.182905867,2.027345777
63,9343,0.27,0.06,1.552247203,2.187176739,2.039366879
64,9344,0.327,0.076,1.257258231,2.12906468,2.031461716
65,9345,0.263,0.257,1.723013431,2.146364531,2.336461973
66,9361,0.714,0.174,1.675031339,2.326717716,2.133408185
67,9364,0.938,0.165,1.66630793,2.427913553,2.086655175
68,9365,0.831,0.159,1.45683416,2.228037252,2.085661916
